[0mGET / [32m200[0m 2472.677 ms - 9284[0m
[0mGET /css/all.css [33m404[0m 20.672 ms - 150[0m
[0mGET / [36m304[0m 85.077 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 51.857 ms - 161[0m
[0mGET /css/all.css [33m404[0m 34.257 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 68.471 ms - 161[0m
[0mGET /css/all.css [33m404[0m 38.117 ms - 150[0m
[0mGET / [36m304[0m 87.047 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 151.371 ms - 161[0m
[0mGET /css/all.css [33m404[0m 36.683 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 19.274 ms - 161[0m
[0mGET /css/all.css [33m404[0m 32.606 ms - 150[0m
[0mGET / [36m304[0m 82.271 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 62.571 ms - 161[0m
[0mGET /css/all.css [33m404[0m 148.732 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 21.386 ms - 161[0m
[0mGET /css/all.css [33m404[0m 38.997 ms - 150[0m
[0mGET / [36m304[0m 150.659 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 30.648 ms - 161[0m
[0mGET /css/all.css [33m404[0m 37.068 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 45.688 ms - 161[0m
[0mGET /css/all.css [33m404[0m 46.193 ms - 150[0m
[0mGET / [36m304[0m 114.344 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 46.902 ms - 161[0m
[0mGET /css/all.css [33m404[0m 16.881 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 55.329 ms - 161[0m
[0mGET /css/all.css [33m404[0m 39.066 ms - 150[0m
[0mGET / [36m304[0m 81.926 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 34.701 ms - 161[0m
[0mGET /css/all.css [33m404[0m 47.791 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 36.865 ms - 161[0m
[0mGET /css/all.css [33m404[0m 30.645 ms - 150[0m
[0mGET / [36m304[0m 103.989 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 29.250 ms - 161[0m
[0mGET /css/all.css [33m404[0m 56.253 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 24.135 ms - 161[0m
[0mGET /css/all.css [33m404[0m 39.809 ms - 150[0m
[0mGET / [36m304[0m 96.767 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 40.247 ms - 161[0m
[0mGET /css/all.css [33m404[0m 33.962 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 39.671 ms - 161[0m
[0mGET /css/all.css [33m404[0m 29.943 ms - 150[0m
[0mGET / [36m304[0m 100.050 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 113.770 ms - 161[0m
[0mGET /css/all.css [33m404[0m 141.189 ms - 150[0m
[0mGET /css/profile-detailscss [33m404[0m 16.225 ms - 161[0m
[0mGET /css/all.css [33m404[0m 20.074 ms - 150[0m
[0mGET / [36m304[0m 89.565 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 216.906 ms - 161[0m
[0mGET /css/all.css [33m404[0m 114.981 ms - 150[0m
[0mGET / [36m304[0m 105.939 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 24.360 ms - 161[0m
[0mGET /css/all.css [33m404[0m 19.970 ms - 150[0m
[0mGET / [36m304[0m 83.803 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 50.244 ms - 161[0m
[0mGET /css/all.css [33m404[0m 60.663 ms - 150[0m
[0mGET / [36m304[0m 79.324 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 24.485 ms - 161[0m
[0mGET /css/all.css [33m404[0m 13.915 ms - 150[0m
[0mGET / [36m304[0m 78.261 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 41.329 ms - 161[0m
[0mGET /css/all.css [33m404[0m 271.035 ms - 150[0m
[0mGET / [36m304[0m 78.695 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 49.638 ms - 161[0m
[0mGET /css/all.css [33m404[0m 64.659 ms - 150[0m
[0mGET / [36m304[0m 85.467 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 22.689 ms - 161[0m
[0mGET /css/all.css [33m404[0m 91.913 ms - 150[0m
[0mGET / [36m304[0m 81.890 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 23.661 ms - 161[0m
[0mGET /css/all.css [33m404[0m 17.806 ms - 150[0m
[0mGET / [36m304[0m 86.808 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 25.026 ms - 161[0m
[0mGET /css/all.css [33m404[0m 11.860 ms - 150[0m
[0mGET / [36m304[0m 90.454 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 17.456 ms - 161[0m
[0mGET /css/all.css [33m404[0m 26.794 ms - 150[0m
[0mGET / [36m304[0m 80.777 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 88.120 ms - 161[0m
[0mGET /css/all.css [33m404[0m 81.165 ms - 150[0m
[0mGET / [36m304[0m 78.121 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 109.581 ms - 161[0m
[0mGET /css/all.css [33m404[0m 12.365 ms - 150[0m
[0mGET / [36m304[0m 115.223 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 89.772 ms - 161[0m
[0mGET /css/all.css [33m404[0m 30.427 ms - 150[0m
[0mGET / [36m304[0m 84.018 ms - -[0m
[0mGET /css/profile-detailscss [33m404[0m 48.209 ms - 161[0m
[0mGET /css/all.css [33m404[0m 75.551 ms - 150[0m
[0mGET / [32m200[0m 99.083 ms - 49005[0m
[0mGET /css/profile-detail.scss [33m404[0m 23.624 ms - 162[0m
[0mGET /css/all.css [33m404[0m 15.658 ms - 150[0m
[0mGET / [32m200[0m 94.103 ms - 49006[0m
[0mGET /css/profile-details.scss [33m404[0m 43.820 ms - 163[0m
[0mGET /css/all.css [33m404[0m 71.774 ms - 150[0m
[0mGET / [36m304[0m 116.559 ms - -[0m
[0mGET /css/profile-details.scss [33m404[0m 20.365 ms - 163[0m
[0mGET /css/all.css [33m404[0m 12.098 ms - 150[0m
[0mGET / [32m200[0m 105.947 ms - 49005[0m
[0mGET /css/all.css [33m404[0m 11.111 ms - 150[0m
[0mGET / [32m200[0m 90.328 ms - 48999[0m
[0mGET /css/all.css [33m404[0m 18.541 ms - 150[0m
[0mGET / [32m200[0m 91.447 ms - 48999[0m
[0mGET /css/all.css [33m404[0m 43.985 ms - 150[0m
[0mGET / [32m200[0m 101.716 ms - 49007[0m
[0mGET /css/all.css [33m404[0m 15.988 ms - 150[0m
[0mGET / [36m304[0m 102.834 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.664 ms - 150[0m
[0mGET / [36m304[0m 79.968 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.526 ms - 150[0m
[0mGET / [36m304[0m 78.493 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.518 ms - 150[0m
[0mGET / [36m304[0m 98.124 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.328 ms - 150[0m
[0mGET / [36m304[0m 78.780 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.384 ms - 150[0m
[0mGET / [36m304[0m 88.267 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.187 ms - 150[0m
[0mGET / [36m304[0m 78.151 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.807 ms - 150[0m
[0mGET / [36m304[0m 76.449 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.721 ms - 150[0m
[0mGET / [36m304[0m 95.514 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.135 ms - 150[0m
[0mGET / [36m304[0m 75.801 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.284 ms - 150[0m
[0mGET / [36m304[0m 122.955 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.164 ms - 150[0m
[0mGET / [36m304[0m 82.429 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.896 ms - 150[0m
[0mGET / [36m304[0m 119.630 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.035 ms - 150[0m
[0mGET / [36m304[0m 87.468 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.012 ms - 150[0m
[0mGET / [36m304[0m 83.927 ms - -[0m
[0mGET /css/all.css [33m404[0m 33.837 ms - 150[0m
[0mGET / [36m304[0m 76.333 ms - -[0m
[0mGET /css/all.css [33m404[0m 27.966 ms - 150[0m
[0mGET / [36m304[0m 84.905 ms - -[0m
[0mGET /css/all.css [33m404[0m 10.457 ms - 150[0m
[0mGET / [36m304[0m 80.688 ms - -[0m
[0mGET /css/all.css [33m404[0m 61.339 ms - 150[0m
[0mGET / [36m304[0m 71.343 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.639 ms - 150[0m
[0mGET / [36m304[0m 87.643 ms - -[0m
[0mGET /css/all.css [33m404[0m 32.261 ms - 150[0m
[0mGET / [36m304[0m 77.664 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.399 ms - 150[0m
[0mGET / [36m304[0m 98.068 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.501 ms - 150[0m
[0mGET / [36m304[0m 87.822 ms - -[0m
[0mGET /css/all.css [33m404[0m 49.586 ms - 150[0m
[0mGET / [36m304[0m 106.554 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.449 ms - 150[0m
[0mGET / [36m304[0m 109.276 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.527 ms - 150[0m
[0mGET / [36m304[0m 82.099 ms - -[0m
[0mGET /css/all.css [33m404[0m 28.983 ms - 150[0m
[0mGET / [36m304[0m 86.303 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.315 ms - 150[0m
[0mGET / [36m304[0m 86.726 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.384 ms - 150[0m
[0mGET / [36m304[0m 78.517 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.451 ms - 150[0m
[0mGET / [36m304[0m 130.463 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.283 ms - 150[0m
[0mGET / [36m304[0m 94.186 ms - -[0m
[0mGET /css/all.css [33m404[0m 32.362 ms - 150[0m
[0mGET / [36m304[0m 78.626 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.988 ms - 150[0m
[0mGET / [32m200[0m 77.241 ms - 48994[0m
[0mGET /css/all.css [33m404[0m 19.467 ms - 150[0m
[0mGET / [36m304[0m 94.699 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.236 ms - 150[0m
[0mGET / [36m304[0m 67.112 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.790 ms - 150[0m
[0mGET / [36m304[0m 79.731 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.666 ms - 150[0m
[0mGET / [36m304[0m 86.382 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.534 ms - 150[0m
[0mGET / [36m304[0m 88.337 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.053 ms - 150[0m
[0mGET / [36m304[0m 80.108 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.647 ms - 150[0m
[0mGET / [36m304[0m 81.997 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.343 ms - 150[0m
[0mGET / [32m200[0m 94.097 ms - 48949[0m
[0mGET /css/all.css [33m404[0m 26.253 ms - 150[0m
[0mGET / [32m200[0m 95.377 ms - 48949[0m
[0mGET /css/all.css [33m404[0m 17.580 ms - 150[0m
[0mGET / [36m304[0m 93.820 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.852 ms - 150[0m
[0mGET / [36m304[0m 78.185 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.935 ms - 150[0m
[0mGET / [36m304[0m 123.894 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.382 ms - 150[0m
[0mGET / [36m304[0m 96.933 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.218 ms - 150[0m
[0mGET / [36m304[0m 69.222 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.835 ms - 150[0m
[0mGET / [36m304[0m 69.411 ms - -[0m
[0mGET /css/all.css [33m404[0m 38.397 ms - 150[0m
[0mGET / [36m304[0m 74.500 ms - -[0m
[0mGET /css/all.css [33m404[0m 360.892 ms - 150[0m
[0mGET / [32m200[0m 96.662 ms - 48946[0m
[0mGET /css/all.css [33m404[0m 12.618 ms - 150[0m
[0mGET / [36m304[0m 82.378 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.504 ms - 150[0m
[0mGET / [32m200[0m 82.231 ms - 48942[0m
[0mGET /css/all.css [33m404[0m 26.435 ms - 150[0m
[0mGET / [36m304[0m 78.246 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.878 ms - 150[0m
[0mGET / [32m200[0m 70.392 ms - 48917[0m
[0mGET /css/all.css [33m404[0m 29.378 ms - 150[0m
[0mGET / [36m304[0m 81.358 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.028 ms - 150[0m
[0mGET / [36m304[0m 86.847 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.008 ms - 150[0m
[0mGET / [36m304[0m 75.640 ms - -[0m
[0mGET /css/all.css [33m404[0m 60.141 ms - 150[0m
[0mGET / [36m304[0m 74.735 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.241 ms - 150[0m
[0mGET / [36m304[0m 103.745 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.271 ms - 150[0m
[0mGET / [36m304[0m 80.481 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.622 ms - 150[0m
[0mGET / [36m304[0m 75.583 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.691 ms - 150[0m
[0mGET / [36m304[0m 83.031 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.975 ms - 150[0m
[0mGET / [36m304[0m 85.088 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.338 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.184 ms - 150[0m
[0mGET / [36m304[0m 83.131 ms - -[0m
[0mGET /css/all.css [33m404[0m 38.166 ms - 150[0m
[0mGET /css/all.css [33m404[0m 27.869 ms - 150[0m
[0mGET / [36m304[0m 104.133 ms - -[0m
[0mGET /css/all.css [33m404[0m 50.909 ms - 150[0m
[0mGET /css/all.css [33m404[0m 11.410 ms - 150[0m
[0mGET / [36m304[0m 80.976 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.655 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.964 ms - 150[0m
[0mGET / [36m304[0m 81.093 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.515 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.797 ms - 150[0m
[0mGET / [36m304[0m 146.514 ms - -[0m
[0mGET /css/all.css [33m404[0m 36.901 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.350 ms - 150[0m
[0mGET / [36m304[0m 70.407 ms - -[0m
[0mGET /css/all.css [33m404[0m 35.627 ms - 150[0m
[0mGET /css/all.css [33m404[0m 30.181 ms - 150[0m
[0mGET / [36m304[0m 87.533 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.513 ms - 150[0m
[0mGET /css/all.css [33m404[0m 11.869 ms - 150[0m
[0mGET / [36m304[0m 86.513 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.646 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.076 ms - 150[0m
[0mGET / [36m304[0m 77.853 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.927 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.558 ms - 150[0m
[0mGET / [36m304[0m 96.101 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.784 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.659 ms - 150[0m
[0mGET / [36m304[0m 74.558 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.290 ms - 150[0m
[0mGET /css/all.css [33m404[0m 9.663 ms - 150[0m
[0mGET / [36m304[0m 79.489 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.727 ms - 150[0m
[0mGET /css/all.css [33m404[0m 11.769 ms - 150[0m
[0mGET / [32m200[0m 68.591 ms - 48999[0m
[0mGET /css/all.css [33m404[0m 51.230 ms - 150[0m
[0mGET /css/all.css [33m404[0m 22.591 ms - 150[0m
[0mGET / [36m304[0m 74.869 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.505 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.090 ms - 150[0m
[0mGET / [36m304[0m 80.116 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.359 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.097 ms - 150[0m
[0mGET / [36m304[0m 67.239 ms - -[0m
[0mGET /css/all.css [33m404[0m 54.007 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.255 ms - 150[0m
[0mGET / [36m304[0m 69.011 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.080 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.097 ms - 150[0m
[0mGET / [36m304[0m 72.790 ms - -[0m
[0mGET /css/all.css [33m404[0m 47.886 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.688 ms - 150[0m
[0mGET / [32m200[0m 116.913 ms - 49006[0m
[0mGET /css/all.css [33m404[0m 17.005 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.736 ms - 150[0m
[0mGET / [36m304[0m 137.792 ms - -[0m
[0mGET /css/all.css [33m404[0m 10.864 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.239 ms - 150[0m
[0mGET / [36m304[0m 71.712 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.368 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.847 ms - 150[0m
[0mGET / [36m304[0m 101.175 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.189 ms - 150[0m
[0mGET /css/all.css [33m404[0m 52.190 ms - 150[0m
[0mGET / [36m304[0m 78.772 ms - -[0m
[0mGET /css/all.css [33m404[0m 69.850 ms - 150[0m
[0mGET /css/all.css [33m404[0m 29.841 ms - 150[0m
[0mGET / [36m304[0m 81.131 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.922 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.664 ms - 150[0m
[0mGET / [36m304[0m 66.738 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.946 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.387 ms - 150[0m
[0mGET / [36m304[0m 98.760 ms - -[0m
[0mGET /css/all.css [33m404[0m 42.161 ms - 150[0m
[0mGET /css/all.css [33m404[0m 28.681 ms - 150[0m
[0mGET / [36m304[0m 66.345 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.741 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.650 ms - 150[0m
[0mGET / [36m304[0m 94.074 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.135 ms - 150[0m
[0mGET /css/all.css [33m404[0m 9.883 ms - 150[0m
[0mGET / [36m304[0m 91.582 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.231 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.426 ms - 150[0m
[0mGET / [36m304[0m 78.670 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.824 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.105 ms - 150[0m
[0mGET / [36m304[0m 68.371 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.220 ms - 150[0m
[0mGET /css/all.css [33m404[0m 31.391 ms - 150[0m
[0mGET / [36m304[0m 64.359 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.909 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.540 ms - 150[0m
[0mGET / [36m304[0m 73.411 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.805 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.344 ms - 150[0m
[0mGET / [32m200[0m 90.124 ms - 49010[0m
[0mGET /css/all.css [33m404[0m 43.376 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.791 ms - 150[0m
[0mGET / [36m304[0m 87.360 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.483 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.665 ms - 150[0m
[0mGET / [32m200[0m 71.992 ms - 49005[0m
[0mGET /css/all.css [33m404[0m 26.299 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.021 ms - 150[0m
[0mGET / [32m200[0m 92.969 ms - 49043[0m
[0mGET /css/all.css [33m404[0m 61.722 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.126 ms - 150[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 50.829 ms - 3475[0m
[0mGET /css/all.css [33m404[0m 20.860 ms - 150[0m
[0mGET / [36m304[0m 67.946 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.592 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.003 ms - 150[0m
[0mGET / [36m304[0m 80.107 ms - -[0m
[0mGET /css/all.css [33m404[0m 44.264 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.923 ms - 150[0m
[0mGET / [36m304[0m 65.529 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.951 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.043 ms - 150[0m
[0mGET / [36m304[0m 95.219 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.026 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.988 ms - 150[0m
[0mGET / [36m304[0m 84.939 ms - -[0m
[0mGET /css/all.css [33m404[0m 56.693 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.441 ms - 150[0m
[0mGET / [36m304[0m 91.849 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.638 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.690 ms - 150[0m
[0mGET / [36m304[0m 73.964 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.610 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.372 ms - 150[0m
[0mGET / [36m304[0m 73.953 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.818 ms - 150[0m
[0mGET /css/all.css [33m404[0m 22.863 ms - 150[0m
[0mGET / [32m200[0m 89.879 ms - 49130[0m
[0mGET /css/all.css [33m404[0m 8.037 ms - 150[0m
[0mGET /css/all.css [33m404[0m 9.053 ms - 150[0m
[0mGET / [36m304[0m 112.742 ms - -[0m
[0mGET /css/all.css [33m404[0m 40.326 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.196 ms - 150[0m
[0mGET / [32m200[0m 92.124 ms - 49140[0m
[0mGET /css/all.css [33m404[0m 18.512 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.212 ms - 150[0m
[0mGET / [32m200[0m 107.527 ms - 49140[0m
[0mGET /css/all.css [33m404[0m 16.222 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.789 ms - 150[0m
[0mGET / [32m200[0m 100.663 ms - 49140[0m
[0mGET /css/all.css [33m404[0m 52.855 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.518 ms - 150[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [36m304[0m 27.197 ms - -[0m
[0mGET /users/sign-out [36m302[0m 83.052 ms - 46[0m
[0mGET / [31m500[0m 84.453 ms - 2591[0m
[0mGET / [31m500[0m 50.605 ms - 2591[0m
[0mGET / [32m200[0m 80.574 ms - 30128[0m
[0mGET /css/all.css [33m404[0m 5.397 ms - 150[0m
[0mGET /css/all.css [33m404[0m 4.796 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 302.783 ms - 3706[0m
[0mGET /users/sign-in [36m304[0m 11.606 ms - -[0m
[0mGET /users/sign-in [36m304[0m 9.774 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.083 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.617 ms - -[0m
[0mGET /users/sign-up [32m200[0m 7.111 ms - 4092[0m
[0mGET /users/sign-in [36m304[0m 14.290 ms - -[0m
[0mGET /users/sign-in [36m304[0m 8.143 ms - -[0m
[0mGET /users/sign-in [36m304[0m 12.624 ms - -[0m
[0mGET /users/sign-in [36m304[0m 12.058 ms - -[0m
[0mGET /users/sign-in [36m304[0m 9.942 ms - -[0m
[0mGET /users/sign-in [36m304[0m 11.958 ms - -[0m
[0mGET /users/sign-in [36m304[0m 10.366 ms - -[0m
[0mGET /users/sign-in [32m200[0m 38.842 ms - 3795[0m
[0mGET /users/sign-in [32m200[0m 9.931 ms - 3807[0m
[0mGET /users/sign-in [32m200[0m 11.620 ms - 3812[0m
[0mGET /users/sign-in [36m304[0m 14.994 ms - -[0m
[0mGET /users/sign-up [32m200[0m 14.064 ms - 4219[0m
[0mGET /users/sign-in [36m304[0m 9.032 ms - -[0m
[0mPOST /users/create-session [36m302[0m 83.718 ms - 46[0m
[0mGET / [32m200[0m 231.222 ms - 49426[0m
[0mGET /css/all.css [33m404[0m 20.113 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.732 ms - 150[0m
[0mGET / [32m200[0m 777.413 ms - 49158[0m
[0mGET /css/all.css [33m404[0m 31.862 ms - 150[0m
[0mGET /css/all.css [33m404[0m 34.522 ms - 150[0m
[0mGET / [36m304[0m 94.070 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.464 ms - 150[0m
[0mGET /css/all.css [33m404[0m 11.719 ms - 150[0m
[0mGET / [36m304[0m 83.739 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.417 ms - 150[0m
[0mGET /css/all.css [33m404[0m 37.896 ms - 150[0m
[0mGET / [36m304[0m 99.336 ms - -[0m
[0mGET /css/all.css [33m404[0m 70.042 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.579 ms - 150[0m
[0mGET / [32m200[0m 203.409 ms - 49595[0m
[0mGET /css/all.css [33m404[0m 15.531 ms - 150[0m
[0mGET /css/all.css [33m404[0m 8.893 ms - 150[0m
[0mGET / [36m304[0m 97.902 ms - -[0m
[0mGET /css/all.css [33m404[0m 29.380 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.914 ms - 150[0m
[0mGET / [36m304[0m 95.224 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.487 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.192 ms - 150[0m
[0mGET / [32m200[0m 135.161 ms - 49596[0m
[0mGET /css/all.css [33m404[0m 33.269 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.796 ms - 150[0m
[0mGET / [32m200[0m 86.564 ms - 49596[0m
[0mGET /css/all.css [33m404[0m 34.266 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.539 ms - 150[0m
[0mGET / [32m200[0m 93.592 ms - 49596[0m
[0mGET /css/all.css [33m404[0m 24.680 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.364 ms - 150[0m
[0mGET / [32m200[0m 97.070 ms - 49602[0m
[0mGET /css/all.css [33m404[0m 24.561 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.403 ms - 150[0m
[0mGET / [32m200[0m 74.600 ms - 49634[0m
[0mGET /css/all.css [33m404[0m 15.478 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.672 ms - 150[0m
[0mGET / [32m200[0m 70.719 ms - 49667[0m
[0mGET /css/all.css [33m404[0m 16.102 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.457 ms - 150[0m
[0mGET / [32m200[0m 82.518 ms - 49679[0m
[0mGET /css/all.css [33m404[0m 68.993 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.940 ms - 150[0m
[0mGET / [36m304[0m 80.375 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.338 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.241 ms - 150[0m
